"행정구역별(읍면동)","연령별",2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020
"행정구역별(읍면동)","연령별",총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비,총인구(명),총인구_남자(명),총인구_여자(명),총인구_성비,내국인(명),내국인_남자(명),내국인_여자(명),내국인_성비
"대전광역시","45~49세",132763,66216,66547,99.5,131208,65439,65769,99.5,129472,64766,64706,100.1,127794,63914,63880,100.1,125131,62357,62774,99.3,123677,61703,61974,99.6
"대전광역시","50~54세",119473,59413,60060,98.9,118247,58815,59432,99,123737,61470,62267,98.7,122395,60798,61597,98.7,124672,62086,62586,99.2,123339,61482,61857,99.4
"대전광역시","55~59세",120602,59583,61019,97.6,119675,59156,60519,97.7,118422,58710,59712,98.3,117361,58220,59141,98.4,115148,57176,57972,98.6,114107,56731,57376,98.9
"대전광역시","60~64세",95516,47003,48513,96.9,94799,46667,48132,97,100048,49170,50878,96.6,99335,48832,50503,96.7,104664,51199,53465,95.8,103939,50871,53068,95.9
"대전광역시","65~69세",62122,30195,31927,94.6,61807,30050,31757,94.6,65580,31696,33884,93.5,65191,31528,33663,93.7,71436,34483,36953,93.3,71000,34293,36707,93.4
"대전광역시","70~74세",45609,21292,24317,87.6,45486,21243,24243,87.6,48045,22645,25400,89.2,47872,22570,25302,89.2,51259,24107,27152,88.8,51076,24034,27042,88.9
"대전광역시","75~79세",38310,16295,22015,74,38238,16268,21970,74,38878,16678,22200,75.1,38813,16650,22163,75.1,39473,17127,22346,76.6,39406,17094,22312,76.6
"대전광역시","80~84세",24513,9024,15489,58.3,24486,9013,15473,58.2,26176,9803,16373,59.9,26133,9789,16344,59.9,26903,10185,16718,60.9,26851,10171,16680,61
"대전광역시","85세이상",16662,4533,12129,37.4,16644,4525,12119,37.3,18207,5024,13183,38.1,18177,5009,13168,38,20072,5648,14424,39.2,20047,5635,14412,39.1
"대전광역시","85~89세",11644,3371,8273,40.7,11633,3365,8268,40.7,12719,3790,8929,42.4,12702,3782,8920,42.4,14007,4296,9711,44.2,13992,4289,9703,44.2
"대전광역시","90~94세",3982,962,3020,31.9,3977,961,3016,31.9,4378,1019,3359,30.3,4368,1013,3355,30.2,4921,1149,3772,30.5,4912,1144,3768,30.4
"대전광역시","95~99세",930,185,745,24.8,928,184,744,24.7,997,194,803,24.2,994,193,801,24.1,1019,176,843,20.9,1019,176,843,20.9
"대전광역시","100세이상",106,15,91,16.5,106,15,91,16.5,113,21,92,22.8,113,21,92,22.8,125,27,98,27.6,124,26,98,26.5
"대전광역시","15세미만",199342,102813,96529,106.5,198445,102352,96093,106.5,190706,98212,92494,106.2,189496,97590,91906,106.2,183773,94419,89354,105.7,182691,93856,88835,105.7
"대전광역시","15~64세",1124656,573883,550773,104.2,1103250,563625,539625,104.4,1111247,567527,543720,104.4,1088010,556385,531625,104.7,1095519,558380,537139,104,1074436,548769,525667,104.4
"대전광역시","65세이상",187216,81339,105877,76.8,186661,81099,105562,76.8,196886,85846,111040,77.3,196186,85546,110640,77.3,209143,91550,117593,77.9,208380,91227,117153,77.9
"대전광역시","평균연령",40.2,39.1,41.3,-,40.3,39.2,41.5,-,40.8,39.7,41.9,-,41,39.8,42.1,-,41.4,40.3,42.5,-,41.5,40.4,42.6,-
"대전광역시","중위연령",40.7,39.2,42.1,-,40.9,39.4,42.3,-,41.3,39.9,42.8,-,41.6,40.1,43.1,-,42,40.6,43.4,-,42.2,40.8,43.7,-
"울산광역시","합계",1150116,595795,554321,107.5,1122954,579263,543691,106.5,1143692,591965,551727,107.3,1115088,574546,540542,106.3,1135423,585978,549445,106.6,1108528,570131,538397,105.9
"울산광역시","0~4세",51327,26424,24903,106.1,50870,26198,24672,106.2,47359,24435,22924,106.6,46838,24178,22660,106.7,42442,21750,20692,105.1,41958,21497,20461,105.1
"울산광역시","5~9세",57107,29557,27550,107.3,56852,29429,27423,107.3,57292,29532,27760,106.4,56923,29339,27584,106.4,56827,29269,27558,106.2,56469,29070,27399,106.1
"울산광역시","10~14세",54425,28504,25921,110,54249,28412,25837,110,54052,28178,25874,108.9,53836,28060,25776,108.9,55024,28642,26382,108.6,54809,28522,26287,108.5
"울산광역시","15~19세",63055,34433,28622,120.3,62598,34181,28417,120.3,58614,31852,26762,119,58110,31578,26532,119,54045,29197,24848,117.5,53698,29018,24680,117.6
"울산광역시","20~24세",73066,42595,30471,139.8,70594,41104,29490,139.4,70145,40951,29194,140.3,67440,39247,28193,139.2,67960,39258,28702,136.8,65714,37891,27823,136.2
"울산광역시","25~29세",76961,43594,33367,130.7,72681,40823,31858,128.1,76543,43548,32995,132,72073,40647,31426,129.3,75712,42971,32741,131.2,71870,40592,31278,129.8
"울산광역시","30~34세",74711,40707,34004,119.7,70161,37714,32447,116.2,72465,39810,32655,121.9,67734,36765,30969,118.7,70942,39071,31871,122.6,66456,36280,30176,120.2
"울산광역시","35~39세",96923,50903,46020,110.6,93593,48690,44903,108.4,93355,49032,44323,110.6,89874,46765,43109,108.5,86575,45468,41107,110.6,83173,43341,39832,108.8
"울산광역시","40~44세",89675,46287,43388,106.7,87248,44780,42468,105.4,88494,46001,42493,108.3,85918,44414,41504,107,90201,46999,43202,108.8,87657,45455,42202,107.7
"울산광역시","45~49세",105641,52547,53094,99,102977,50978,51999,98,102387,50955,51432,99.1,99756,49394,50362,98.1,98136,48975,49161,99.6,95717,47592,48125,98.9
"울산광역시","50~54세",106434,54185,52249,103.7,103971,52781,51190,103.1,108271,54637,53634,101.9,105774,53192,52582,101.2,107401,53606,53795,99.6,104946,52214,52732,99
"울산광역시","55~59세",103394,53366,50028,106.7,101628,52383,49245,106.4,103128,53237,49891,106.7,101210,52152,49058,106.3,102721,53128,49593,107.1,100781,52055,48726,106.8
"울산광역시","60~64세",75971,38500,37471,102.7,74954,37945,37009,102.5,81602,41273,40329,102.3,80550,40697,39853,102.1,86667,43835,42832,102.3,85533,43219,42314,102.1
"울산광역시","65~69세",46875,23702,23173,102.3,46401,23480,22921,102.4,50234,25279,24955,101.3,49725,25029,24696,101.3,56099,28034,28065,99.9,55525,27756,27769,100
"울산광역시","70~74세",29859,14549,15310,95,29695,14481,15214,95.2,32533,16105,16428,98,32332,16019,16313,98.2,35372,17512,17860,98.1,35148,17433,17715,98.4
"울산광역시","75~79세",22972,9794,13178,74.3,22860,9756,13104,74.5,23579,10146,13433,75.5,23467,10106,13361,75.6,23848,10472,13376,78.3,23725,10428,13297,78.4
"울산광역시","80~84세",13216,4299,8917,48.2,13151,4285,8866,48.3,14188,4853,9335,52,14119,4834,9285,52.1,15088,5355,9733,55,15016,5336,9680,55.1
"울산광역시","85세이상",8504,1849,6655,27.8,8471,1843,6628,27.8,9451,2141,7310,29.3,9409,2130,7279,29.3,10363,2436,7927,30.7,10333,2432,7901,30.8
"울산광역시","85~89세",6067,1496,4571,32.7,6039,1492,4547,32.8,6712,1717,4995,34.4,6682,1710,4972,34.4,7394,1968,5426,36.3,7374,1964,5410,36.3
"울산광역시","90~94세",1966,288,1678,17.2,1962,286,1676,17.1,2247,364,1883,19.3,2236,360,1876,19.2,2406,403,2003,20.1,2396,403,1993,20.2
"울산광역시","95~99세",430,64,366,17.5,429,64,365,17.5,450,58,392,14.8,449,58,391,14.8,523,64,459,13.9,523,64,459,13.9
"울산광역시","100세이상",41,X,40,2.5,41,X,40,2.5,42,X,40,5,42,X,40,5,40,X,39,2.6,40,X,39,2.6
"울산광역시","15세미만",162859,84485,78374,107.8,161971,84039,77932,107.8,158703,82145,76558,107.3,157597,81577,76020,107.3,154293,79661,74632,106.7,153236,79089,74147,106.7
"울산광역시","15~64세",865831,457117,408714,111.8,840405,441379,399026,110.6,855004,451296,403708,111.8,828439,434851,393588,110.5,840360,442508,397852,111.2,815545,427657,387888,110.3
"울산광역시","65세이상",121426,54193,67233,80.6,120578,53845,66733,80.7,129985,58524,71461,81.9,129052,58118,70934,81.9,140770,63809,76961,82.9,139747,63385,76362,83
"울산광역시","평균연령",40.2,39.2,41.3,-,40.2,39.2,41.3,-,40.8,39.8,41.9,-,40.9,39.9,42,-,41.5,40.5,42.6,-,41.6,40.6,42.6,-
"울산광역시","중위연령",41.6,40.1,43.2,-,41.7,40.3,43.3,-,42.3,40.9,44,-,42.6,41.1,44.1,-,43.1,41.7,44.7,-,43.3,41.9,44.9,-
"세종특별자치시","합계",312374,157289,155085,101.4,305888,153402,152486,100.6,338136,170148,167988,101.3,330307,165288,165019,100.2,353933,177939,175994,101.1,346689,173541,173148,100.2
"세종특별자치시","0~4세",20864,10702,10162,105.3,20778,10654,10124,105.2,21785,11135,10650,104.6,21683,11074,10609,104.4,20858,10641,10217,104.1,20767,10589,10178,104
"세종특별자치시","5~9세",22684,11625,11059,105.1,22632,11597,11035,105.1,24398,12477,11921,104.7,24325,12438,11887,104.6,25681,13204,12477,105.8,25615,13170,12445,105.8
"세종특별자치시","10~14세",19613,9751,9862,98.9,19579,9744,9835,99.1,21380,10682,10698,99.9,21337,10670,10667,100,23301,11739,11562,101.5,23265,11728,11537,101.7
"세종특별자치시","15~19세",17348,8818,8530,103.4,17017,8623,8394,102.7,17841,8968,8873,101.1,17469,8744,8725,100.2,18999,9479,9520,99.6,18846,9392,9454,99.3
"세종특별자치시","20~24세",19692,10629,9063,117.3,18767,10094,8673,116.4,20804,11216,9588,117,19491,10351,9140,113.2,21654,11579,10075,114.9,20512,10843,9669,112.1
"세종특별자치시","25~29세",18783,9804,8979,109.2,17656,9069,8587,105.6,20867,10901,9966,109.4,19449,9953,9496,104.8,21226,11062,10164,108.8,19927,10202,9725,104.9
"세종특별자치시","30~34세",23853,11766,12087,97.3,22828,11097,11731,94.6,25627,12677,12950,97.9,24383,11840,12543,94.4,26074,12939,13135,98.5,24887,12173,12714,95.7
"세종특별자치시","35~39세",33736,16443,17293,95.1,32963,15978,16985,94.1,35451,17382,18069,96.2,34602,16872,17730,95.2,34999,17146,17853,96,34059,16575,17484,94.8
"세종특별자치시","40~44세",30228,15349,14879,103.2,29664,15016,14648,102.5,32778,16485,16293,101.2,32156,16132,16024,100.7,35241,17500,17741,98.6,34653,17166,17487,98.2
"세종특별자치시","45~49세",26319,14220,12099,117.5,25846,13937,11909,117,29517,15700,13817,113.6,28974,15368,13606,113,31435,16567,14868,111.4,30954,16289,14665,111.1
"세종특별자치시","50~54세",19174,9962,9212,108.1,18779,9743,9036,107.8,22016,11488,10528,109.1,21590,11238,10352,108.6,23999,12552,11447,109.7,23571,12309,11262,109.3
"세종특별자치시","55~59세",18027,9172,8855,103.6,17695,9004,8691,103.6,19389,9897,9492,104.3,18987,9689,9298,104.2,20097,10322,9775,105.6,19732,10139,9593,105.7
"세종특별자치시","60~64세",14202,7068,7134,99.1,13979,6946,7033,98.8,16003,7992,8011,99.8,15747,7854,7893,99.5,17376,8657,8719,99.3,17117,8519,8598,99.1
"세종특별자치시","65~69세",9251,4513,4738,95.3,9159,4456,4703,94.7,10237,4985,5252,94.9,10135,4928,5207,94.6,11668,5723,5945,96.3,11539,5651,5888,96
"세종특별자치시","70~74세",6377,2987,3390,88.1,6350,2971,3379,87.9,7160,3408,3752,90.8,7124,3390,3734,90.8,7929,3829,4100,93.4,7878,3806,4072,93.5
"세종특별자치시","75~79세",5710,2402,3308,72.6,5697,2398,3299,72.7,5793,2462,3331,73.9,5780,2458,3322,74,5872,2529,3343,75.7,5857,2524,3333,75.7
"세종특별자치시","80~84세",3835,1407,2428,57.9,3823,1405,2418,58.1,4045,1475,2570,57.4,4038,1473,2565,57.4,4178,1559,2619,59.5,4168,1554,2614,59.4
"세종특별자치시","85세이상",2678,671,2007,33.4,2676,670,2006,33.4,3045,818,2227,36.7,3037,816,2221,36.7,3346,912,2434,37.5,3342,912,2430,37.5
"세종특별자치시","85~89세",1918,505,1413,35.7,1916,504,1412,35.7,2154,618,1536,40.2,2148,616,1532,40.2,2348,689,1659,41.5,2344,689,1655,41.6
"세종특별자치시","90~94세",619,141,478,29.5,619,141,478,29.5,745,173,572,30.2,743,173,570,30.4,830,192,638,30.1,830,192,638,30.1
"세종특별자치시","95~99세",120,24,96,25,120,24,96,25,125,25,100,25,125,25,100,25,152,29,123,23.6,152,29,123,23.6
"세종특별자치시","100세이상",21,X,20,5,21,X,20,5,21,X,19,10.5,21,X,19,10.5,16,X,14,14.3,16,X,14,14.3
"세종특별자치시","15세미만",63161,32078,31083,103.2,62989,31995,30994,103.2,67563,34294,33269,103.1,67345,34182,33163,103.1,69840,35584,34256,103.9,69647,35487,34160,103.9
"세종특별자치시","15~64세",221362,113231,108131,104.7,215194,109507,105687,103.6,240293,122706,117587,104.4,232848,118041,114807,102.8,251100,127803,123297,103.7,244258,123607,120651,102.5
"세종특별자치시","65세이상",27851,11980,15871,75.5,27705,11900,15805,75.3,30280,13148,17132,76.7,30114,13065,17049,76.6,32993,14552,18441,78.9,32784,14447,18337,78.8
"세종특별자치시","평균연령",36.2,35.6,36.9,-,36.2,35.6,36.9,-,36.5,35.9,37.1,-,36.5,36,37.1,-,36.9,36.3,37.4,-,36.9,36.3,37.4,-
"세종특별자치시","중위연령",37,36.8,37.3,-,37.1,36.9,37.3,-,37.5,37.2,37.7,-,37.6,37.4,37.8,-,38,37.7,38.3,-,38.1,37.9,38.3,-
"경기도","합계",13103188,6635106,6468082,102.6,12544991,6301846,6243145,100.9,13300900,6740448,6560452,102.7,12706105,6385194,6320911,101,13511676,6828367,6683309,102.2,12928214,6489718,6438496,100.8
"경기도","0~4세",563208,288581,274627,105.1,550307,281968,268339,105.1,538700,276443,262257,105.4,523378,268607,254771,105.4,501986,257213,244773,105.1,486921,249590,237331,105.2
"경기도","5~9세",643029,329984,313045,105.4,635978,326438,309540,105.5,648107,332102,316005,105.1,638841,327453,311388,105.2,652341,333805,318536,104.8,642465,328877,313588,104.9
"경기도","10~14세",625920,321256,304664,105.4,622001,319321,302680,105.5,624707,320316,304391,105.2,619547,317745,301802,105.3,640423,328666,311757,105.4,634804,325837,308967,105.5
"경기도","15~19세",711806,367865,343941,107,704181,363915,340266,107,684717,353116,331601,106.5,676519,349037,327482,106.6,654522,335837,318685,105.4,648335,332871,315464,105.5
"경기도","20~24세",847682,452265,395417,114.4,801875,422273,379602,111.2,834387,444948,389439,114.3,786388,413913,372475,111.1,847646,444969,402677,110.5,808894,421169,387725,108.6
"경기도","25~29세",919599,496998,422601,117.6,834485,439555,394930,111.3,953622,517879,435743,118.8,868553,460084,408469,112.6,980796,531660,449136,118.4,904805,481163,423642,113.6
"경기도","30~34세",899207,476558,422649,112.8,807838,416973,390865,106.7,906611,483344,423267,114.2,810656,420945,389711,108,919054,489226,429828,113.8,824564,429201,395363,108.6
"경기도","35~39세",1131739,585920,545819,107.3,1063315,541625,521690,103.8,1118336,582039,536297,108.5,1044396,534214,510182,104.7,1083739,564534,519205,108.7,1007461,516508,490953,105.2
"경기도","40~44세",1079663,553658,526005,105.3,1032478,524350,508128,103.2,1079145,554175,524970,105.6,1027063,521697,505366,103.2,1107785,568811,538974,105.5,1054406,535882,518524,103.3
"경기도","45~49세",1214041,616974,597067,103.3,1164537,589178,575359,102.4,1214187,619038,595149,104,1163248,589713,573535,102.8,1195611,608441,587170,103.6,1148173,581446,566727,102.6
"경기도","50~54세",1091113,551060,540053,102,1045208,526870,518338,101.6,1138512,572780,565732,101.2,1090769,547215,543554,100.7,1166575,585288,581287,100.7,1119026,560315,558711,100.3
"경기도","55~59세",1056744,536539,520205,103.1,1016820,516779,500041,103.3,1073487,544882,528605,103.1,1029560,522724,506836,103.1,1079402,546744,532658,102.6,1033958,524219,509739,102.8
"경기도","60~64세",789566,394929,394637,100.1,758875,379729,379146,100.2,856522,428906,427616,100.3,824209,412981,411228,100.4,923711,462472,461239,100.3,888503,445476,443027,100.6
"경기도","65~69세",493540,239025,254515,93.9,479507,232391,247116,94,531844,258300,273544,94.4,515623,250655,264968,94.6,599220,291342,307878,94.6,579930,282391,297539,94.9
"경기도","70~74세",382794,176951,205843,86,378409,175157,203252,86.2,405474,189352,216122,87.6,399915,186982,212933,87.8,427729,199991,227738,87.8,420576,197002,223574,88.1
"경기도","75~79세",316153,134673,181480,74.2,313834,133966,179868,74.5,323247,138510,184737,75,320620,137648,182972,75.2,331533,143197,188336,76,328604,142275,186329,76.4
"경기도","80~84세",201839,74832,127007,58.9,200422,74450,125972,59.1,218192,82160,136032,60.4,216629,81691,134938,60.5,230254,88134,142120,62,228357,87649,140708,62.3
"경기도","85세이상",135545,37038,98507,37.6,134921,36908,98013,37.7,151103,42158,108945,38.7,150191,41890,108301,38.7,169349,48037,121312,39.6,168432,47847,120585,39.7
"경기도","85~89세",94115,27654,66461,41.6,93617,27550,66067,41.7,104068,31406,72662,43.2,103440,31223,72217,43.2,116857,36118,80739,44.7,116151,35969,80182,44.9
"경기도","90~94세",32367,7338,25029,29.3,32263,7315,24948,29.3,37290,8581,28709,29.9,37091,8526,28565,29.8,41752,9687,32065,30.2,41579,9654,31925,30.2
"경기도","95~99세",8070,1891,6179,30.6,8051,1889,6162,30.7,8600,1948,6652,29.3,8522,1922,6600,29.1,9426,1986,7440,26.7,9394,1980,7414,26.7
"경기도","100세이상",993,155,838,18.5,990,154,836,18.4,1145,223,922,24.2,1138,219,919,23.8,1314,246,1068,23,1308,244,1064,22.9
"경기도","15세미만",1832157,939821,892336,105.3,1808286,927727,880559,105.4,1811514,928861,882653,105.2,1781766,913805,867961,105.3,1794750,919684,875066,105.1,1764190,904304,859886,105.2
"경기도","15~64세",9741160,5032766,4708394,106.9,9229612,4721247,4508365,104.7,9859526,5101107,4758419,107.2,9321361,4772523,4548838,104.9,9958841,5137982,4820859,106.6,9438125,4828250,4609875,104.7
"경기도","65세이상",1529871,662519,867352,76.4,1507093,652872,854221,76.4,1629860,710480,919380,77.3,1602978,698866,904112,77.3,1758085,770701,987384,78.1,1725899,757164,968735,78.2
"경기도","평균연령",40.3,39.3,41.2,-,40.3,39.4,41.2,-,40.8,39.9,41.8,-,40.9,40,41.8,-,41.3,40.4,42.3,-,41.4,40.5,42.3,-
"경기도","중위연령",41,40,42.1,-,41.3,40.4,42.2,-,41.5,40.5,42.7,-,41.9,40.9,42.8,-,42,41,43.2,-,42.3,41.4,43.3,-
"강원도","합계",1520391,768604,751787,102.2,1496242,755527,740715,102,1520127,767717,752410,102,1493119,753098,740021,101.8,1521763,767674,754089,101.8,1497109,754831,742278,101.7
"강원도","0~4세",50189,25640,24549,104.4,50042,25567,24475,104.5,47941,24485,23456,104.4,47717,24373,23344,104.4,45588,23331,22257,104.8,45372,23226,22146,104.9
"강원도","5~9세",61506,31536,29970,105.2,61403,31487,29916,105.3,60559,31058,29501,105.3,60404,30980,29424,105.3,59507,30432,29075,104.7,59355,30353,29002,104.7
"강원도","10~14세",64623,33589,31034,108.2,64521,33540,30981,108.3,63115,32744,30371,107.8,62983,32681,30302,107.9,63319,32728,30591,107,63225,32688,30537,107
"강원도","15~19세",85220,45359,39861,113.8,84452,44940,39512,113.7,79998,42385,37613,112.7,79303,42048,37255,112.9,72734,38538,34196,112.7,72366,38340,34026,112.7
"강원도","20~24세",105492,60397,45095,133.9,100643,57582,43061,133.7,102735,58406,44329,131.8,97721,55459,42262,131.2,99186,56128,43058,130.4,95232,53877,41355,130.3
"강원도","25~29세",86744,49825,36919,135,82242,47198,35044,134.7,87962,50362,37600,133.9,82877,47444,35433,133.9,89166,51128,38038,134.4,84339,48375,35964,134.5
"강원도","30~34세",76859,41343,35516,116.4,73190,39284,33906,115.9,76364,41162,35202,116.9,72207,38835,33372,116.4,76486,41298,35188,117.4,72513,39128,33385,117.2
"강원도","35~39세",98178,50306,47872,105.1,95467,48778,46689,104.5,95332,49118,46214,106.3,92272,47417,44855,105.7,90838,47094,43744,107.7,87830,45489,42341,107.4
"강원도","40~44세",103412,52901,50511,104.7,101603,51922,49681,104.5,99749,50936,48813,104.3,97651,49806,47845,104.1,100087,50766,49321,102.9,98019,49700,48319,102.9
"강원도","45~49세",123948,64550,59398,108.7,122288,63742,58546,108.9,122187,63420,58767,107.9,120356,62511,57845,108.1,118985,61442,57543,106.8,117348,60692,56656,107.1
"강원도","50~54세",122446,63047,59399,106.1,121053,62461,58592,106.6,125605,64518,61087,105.6,123945,63753,60192,105.9,128191,66334,61857,107.2,126700,65717,60983,107.8
"강원도","55~59세",139915,70108,69807,100.4,138897,69679,69218,100.7,137387,69326,68061,101.9,136177,68781,67396,102.1,132525,66983,65542,102.2,131358,66517,64841,102.6
"강원도","60~64세",121823,61442,60381,101.8,121149,61125,60024,101.8,128720,64683,64037,101,127907,64303,63604,101.1,136174,68011,68163,99.8,135320,67645,67675,100
"강원도","65~69세",77594,37366,40228,92.9,77199,37191,40008,93,84543,41131,43412,94.7,84095,40916,43179,94.8,96073,47290,48783,96.9,95640,47083,48557,97
"강원도","70~74세",68572,31587,36985,85.4,68413,31503,36910,85.4,68564,32083,36481,87.9,68360,31984,36376,87.9,68023,31744,36279,87.5,67813,31650,36163,87.5
"강원도","75~79세",64655,27142,37513,72.4,64557,27097,37460,72.3,64630,27293,37337,73.1,64515,27241,37274,73.1,64713,27602,37111,74.4,64601,27557,37044,74.4
"강원도","80~84세",41514,15260,26254,58.1,41455,15235,26220,58.1,44795,16822,27973,60.1,44740,16803,27937,60.1,47478,18146,29332,61.9,47425,18124,29301,61.9
"강원도","85세이상",27701,7206,20495,35.2,27668,7196,20472,35.2,29941,7785,22156,35.1,29889,7763,22126,35.1,32690,8679,24011,36.1,32653,8670,23983,36.2
"강원도","85~89세",18843,5151,13692,37.6,18820,5144,13676,37.6,20161,5609,14552,38.5,20126,5593,14533,38.5,21950,6342,15608,40.6,21924,6335,15589,40.6
"강원도","90~94세",6971,1589,5382,29.5,6966,1587,5379,29.5,7729,1678,6051,27.7,7721,1674,6047,27.7,8481,1788,6693,26.7,8472,1786,6686,26.7
"강원도","95~99세",1687,430,1257,34.2,1682,429,1253,34.2,1805,448,1357,33,1797,447,1350,33.1,2005,506,1499,33.8,2003,506,1497,33.8
"강원도","100세이상",200,36,164,22,200,36,164,22,246,50,196,25.5,245,49,196,25,254,43,211,20.4,254,43,211,20.4
"강원도","15세미만",176318,90765,85553,106.1,175966,90594,85372,106.1,171615,88287,83328,106,171104,88034,83070,106,168414,86491,81923,105.6,167952,86267,81685,105.6
"강원도","15~64세",1064037,559278,504759,110.8,1040984,546711,494273,110.6,1056039,554316,501723,110.5,1030416,540357,490059,110.3,1044372,547722,496650,110.3,1021025,535480,485545,110.3
"강원도","65세이상",280036,118561,161475,73.4,279292,118222,161070,73.4,292473,125114,167359,74.8,291599,124707,166892,74.7,308977,133461,175516,76,308132,133084,175048,76
"강원도","평균연령",44.3,42.6,45.9,-,44.4,42.8,46.1,-,44.9,43.3,46.5,-,45,43.4,46.6,-,45.5,43.9,47.1,-,45.6,44.1,47.3,-
"강원도","중위연령",46.2,44.5,48,-,46.5,44.8,48.2,-,46.9,45.3,48.7,-,47.3,45.6,49,-,47.8,46.1,49.5,-,48.1,46.5,49.8,-
"충청북도","합계",1620935,826183,794752,104,1566100,791904,774196,102.3,1629343,832543,796800,104.5,1569560,795522,774038,102.8,1632088,833819,798269,104.5,1574994,799168,775826,103
"충청북도","0~4세",62106,31660,30446,104,61354,31261,30093,103.9,58676,30021,28655,104.8,57751,29552,28199,104.8,54135,27894,26241,106.3,53233,27410,25823,106.1
"충청북도","5~9세",71283,36546,34737,105.2,70796,36313,34483,105.3,71263,36251,35012,103.5,70566,35915,34651,103.6,70381,35778,34603,103.4,69708,35453,34255,103.5
"충청북도","10~14세",71002,36866,34136,108,70678,36694,33984,108,70241,36486,33755,108.1,69786,36247,33539,108.1,71406,36949,34457,107.2,70968,36712,34256,107.2
"충청북도","15~19세",91800,48510,43290,112.1,90662,47905,42757,112,87200,46116,41084,112.2,85988,45453,40535,112.1,80349,42301,38048,111.2,79576,41872,37704,111.1
"충청북도","20~24세",117659,65165,52494,124.1,110420,60500,49920,121.2,115325,64204,51121,125.6,107757,59346,48411,122.6,112671,62251,50420,123.5,106223,58181,48042,121.1
"충청북도","25~29세",103505,59358,44147,134.5,93665,52809,40856,129.3,107289,62250,45039,138.2,96911,55389,41522,133.4,110612,64492,46120,139.8,101030,58224,42806,136
"충청북도","30~34세",97768,53421,44347,120.5,88653,47305,41348,114.4,96888,53193,43695,121.7,86830,46564,40266,115.6,96749,53535,43214,123.9,86765,47102,39663,118.8
"충청북도","35~39세",117850,62202,55648,111.8,110983,57554,53429,107.7,115928,61457,54471,112.8,108382,56463,51919,108.8,111096,58944,52152,113,103470,54014,49456,109.2
"충청북도","40~44세",115493,60046,55447,108.3,110859,57150,53709,106.4,113640,59283,54357,109.1,108378,55963,52415,106.8,114380,59730,54650,109.3,109162,56480,52682,107.2
"충청북도","45~49세",133310,68972,64338,107.2,128909,66392,62517,106.2,130855,67998,62857,108.2,126317,65375,60942,107.3,128136,66220,61916,107,123911,63845,60066,106.3
"충청북도","50~54세",130773,67034,63739,105.2,127005,64933,62072,104.6,137475,70336,67139,104.8,133346,67999,65347,104.1,137809,70557,67252,104.9,133879,68416,65463,104.5
"충청북도","55~59세",137525,70114,67411,104,134566,68541,66025,103.8,135596,69416,66180,104.9,132320,67651,64669,104.6,135185,69535,65650,105.9,131928,67795,64133,105.7
"충청북도","60~64세",115153,58123,57030,101.9,113209,56990,56219,101.4,121813,61505,60308,102,119685,60335,59350,101.7,128155,64654,63501,101.8,125940,63502,62438,101.7
"충청북도","65~69세",75066,36807,38259,96.2,74232,36381,37851,96.1,80612,39510,41102,96.1,79658,39007,40651,96,89589,44008,45581,96.5,88503,43449,45054,96.4
"충청북도","70~74세",58786,27195,31591,86.1,58495,27079,31416,86.2,60669,28779,31890,90.2,60286,28608,31678,90.3,62384,29703,32681,90.9,61963,29525,32438,91
"충청북도","75~79세",57258,23693,33565,70.6,57127,23651,33476,70.7,56436,23339,33097,70.5,56303,23295,33008,70.6,56045,23513,32532,72.3,55887,23465,32422,72.4
"충청북도","80~84세",39429,14008,25421,55.1,39353,13991,25362,55.2,41700,15117,26583,56.9,41611,15094,26517,56.9,42272,15521,26751,58,42162,15501,26661,58.1
"충청북도","85세이상",25169,6463,18706,34.6,25134,6455,18679,34.6,27737,7282,20455,35.6,27685,7266,20419,35.6,30734,8234,22500,36.6,30686,8222,22464,36.6
"충청북도","85~89세",17889,4859,13030,37.3,17861,4853,13008,37.3,19575,5483,14092,38.9,19540,5470,14070,38.9,21740,6288,15452,40.7,21702,6277,15425,40.7
"충청북도","90~94세",5759,1321,4438,29.8,5753,1320,4433,29.8,6560,1493,5067,29.5,6549,1491,5058,29.5,7230,1601,5629,28.4,7222,1601,5621,28.5
"충청북도","95~99세",1361,267,1094,24.4,1360,266,1094,24.3,1427,282,1145,24.6,1421,281,1140,24.6,1556,315,1241,25.4,1554,314,1240,25.3
"충청북도","100세이상",160,16,144,11.1,160,16,144,11.1,175,24,151,15.9,175,24,151,15.9,208,30,178,16.9,208,30,178,16.9
"충청북도","15세미만",204391,105072,99319,105.8,202828,104268,98560,105.8,200180,102758,97422,105.5,198103,101714,96389,105.5,195922,100621,95301,105.6,193909,99575,94334,105.6
"충청북도","15~64세",1160836,612945,547891,111.9,1108931,580079,528852,109.7,1162009,615758,546251,112.7,1105914,580538,525376,110.5,1155142,612219,542923,112.8,1101884,579431,522453,110.9
